"daysort","cpp","sn","id","si","date","hpc","year","month","day"
1,5.709498,"Sentinel-2B","20190110T030109_20190110T030617_T50SNJ",0.89583,2019-01-10 03:06:58,0.101353,"2019","01","10 03:06:58"
2,18.444253,"Sentinel-2B","20190120T030029_20190120T030245_T50SNH",0.55682,2019-01-20 03:07:13,0.101519,"2019","01","20 03:07:13"
3,7.190385,"Sentinel-2A","20190125T030011_20190125T030601_T50SNJ",0.465424,2019-01-25 03:06:55,0.197349,"2019","01","25 03:06:55"
4,4.970365,"Sentinel-2A","20190125T030011_20190125T030601_T50SNH",0.301555,2019-01-25 03:07:10,0.055481,"2019","01","25 03:07:10"
5,8.443396,"Sentinel-2A","20190204T025921_20190204T030510_T50SNJ",0.440991,2019-02-04 03:06:56,0.813982,"2019","02","04 03:06:56"
6,2.951045,"Sentinel-2A","20190306T025601_20190306T030410_T50SNH",0.000126,2019-03-06 03:07:08,0.319584,"2019","03","06 03:07:08"
7,1.709957,"Sentinel-2B","20190311T025539_20190311T025954_T50SNJ",0.00153,2019-03-11 03:06:56,0.131692,"2019","03","11 03:06:56"
8,0.707469,"Sentinel-2B","20190311T025539_20190311T025954_T50SNH",0.000166,2019-03-11 03:07:11,0.047276,"2019","03","11 03:07:11"
9,4.30043,"Sentinel-2A","20190316T025541_20190316T030116_T50SNJ",0.000747,2019-03-16 03:06:55,0.226489,"2019","03","16 03:06:55"
10,10.559679,"Sentinel-2A","20190316T025541_20190316T030116_T50SNH",0.000474,2019-03-16 03:07:10,0.048112,"2019","03","16 03:07:10"
11,4.638935,"Sentinel-2B","20190321T025549_20190321T030520_T50SNJ",0.004263,2019-03-21 03:06:58,0.224479,"2019","03","21 03:06:58"
12,5.044243,"Sentinel-2B","20190321T025549_20190321T030520_T50SNH",0.001038,2019-03-21 03:07:13,0.071519,"2019","03","21 03:07:13"
13,7.347271,"Sentinel-2A","20190326T025541_20190326T030415_T50SNJ",0.003338,2019-03-26 03:06:58,0.08717,"2019","03","26 03:06:58"
14,6.670422,"Sentinel-2A","20190326T025541_20190326T030415_T50SNH",0.000156,2019-03-26 03:07:12,0.030859,"2019","03","26 03:07:12"
15,3.415242,"Sentinel-2B","20190331T035549_20190331T025644_T50SNJ",0.001131,2019-03-31 03:07:01,0.221078,"2019","03","31 03:07:01"
16,2.424082,"Sentinel-2B","20190331T035549_20190331T025644_T50SNH",0,2019-03-31 03:07:09,0.086586,"2019","03","31 03:07:09"
17,3.273511,"Sentinel-2B","20190331T035549_20190331T030704_T50SNJ",0,2019-03-31 03:07:09,0.193831,"2019","03","31 03:07:09"
18,4.276005,"Sentinel-2B","20190331T035549_20190331T030704_T50SNH",0.000636,2019-03-31 03:07:16,0.079135,"2019","03","31 03:07:16"
19,8.326488,"Sentinel-2A","20190405T025551_20190405T030457_T50SNH",0.000169,2019-04-05 03:07:14,0.041689,"2019","04","05 03:07:14"
20,7.118102,"Sentinel-2B","20190410T025549_20190410T030127_T50SNJ",0.001314,2019-04-10 03:07:03,0.2591,"2019","04","10 03:07:03"
21,2.091351,"Sentinel-2A","20190415T025551_20190415T030136_T50SNJ",0.001593,2019-04-15 03:07:01,0.211353,"2019","04","15 03:07:01"
22,1.45742,"Sentinel-2A","20190415T025551_20190415T030136_T50SNH",0.001138,2019-04-15 03:07:16,0.066845,"2019","04","15 03:07:16"
23,3.96636,"Sentinel-2B","20190430T025549_20190430T025945_T50SNJ",0.002502,2019-04-30 03:07:06,1.277687,"2019","04","30 03:07:06"
24,4.755691,"Sentinel-2B","20190430T025549_20190430T025945_T50SNH",4.3e-05,2019-04-30 03:07:21,0.239001,"2019","04","30 03:07:21"
25,14.132445,"Sentinel-2A","20190515T025551_20190515T030138_T50SNJ",0.002591,2019-05-15 03:07:02,0.200308,"2019","05","15 03:07:02"
26,2.560471,"Sentinel-2B","20190520T025559_20190520T025647_T50SNJ",0.002113,2019-05-20 03:07:07,0.431061,"2019","05","20 03:07:07"
27,4.979363,"Sentinel-2B","20190520T025559_20190520T025647_T50SNH",0.001194,2019-05-20 03:07:22,0.16913,"2019","05","20 03:07:22"
28,1.637984,"Sentinel-2A","20190525T025551_20190525T030137_T50SNJ",0.002286,2019-05-25 03:07:02,0.186466,"2019","05","25 03:07:02"
29,1.999725,"Sentinel-2A","20190525T025551_20190525T030137_T50SNH",0.000156,2019-05-25 03:07:16,0.068905,"2019","05","25 03:07:16"
30,11.247589,"Sentinel-2B","20190609T025549_20190609T030236_T50SNJ",0.002638,2019-06-09 03:07:06,3.775678,"2019","06","09 03:07:06"
31,4.434026,"Sentinel-2B","20190609T025549_20190609T030236_T50SNH",0.000382,2019-06-09 03:07:21,1.316595,"2019","06","09 03:07:21"
32,2.087229,"Sentinel-2A","20190614T025551_20190614T030137_T50SNJ",0.002774,2019-06-14 03:07:02,0.286675,"2019","06","14 03:07:02"
33,2.105219,"Sentinel-2A","20190614T025551_20190614T030137_T50SNH",9e-05,2019-06-14 03:07:16,0.038115,"2019","06","14 03:07:16"
34,2.846912,"Sentinel-2A","20190624T025551_20190624T030138_T50SNJ",0.003729,2019-06-24 03:07:03,0.141629,"2019","06","24 03:07:03"
35,4.090268,"Sentinel-2A","20190624T025551_20190624T030138_T50SNH",0.000319,2019-06-24 03:07:17,0.036699,"2019","06","24 03:07:17"
36,1.801766,"Sentinel-2B","20190629T025549_20190629T025946_T50SNH",0.000299,2019-06-29 03:07:22,0.24688,"2019","06","29 03:07:22"
37,12.196809,"Sentinel-2A","20190714T025551_20190714T030139_T50SNJ",0.003285,2019-07-14 03:07:04,6.033063,"2019","07","14 03:07:04"
38,2.701514,"Sentinel-2A","20190724T025551_20190724T030139_T50SNJ",0.003779,2019-07-24 03:07:04,0.34331,"2019","07","24 03:07:04"
39,3.52256,"Sentinel-2A","20190724T025551_20190724T030139_T50SNH",0.000116,2019-07-24 03:07:18,0.095696,"2019","07","24 03:07:18"
40,6.278436,"Sentinel-2B","20190808T025549_20190808T030622_T50SNH",0.021121,2019-08-08 03:07:20,3.697022,"2019","08","08 03:07:20"
41,8.484281,"Sentinel-2B","20190818T025549_20190818T025550_T50SNJ",0.001835,2019-08-18 03:07:05,0.277849,"2019","08","18 03:07:05"
42,7.099884,"Sentinel-2B","20190818T025549_20190818T025550_T50SNH",0,2019-08-18 03:07:13,0.03783,"2019","08","18 03:07:13"
43,5.605796,"Sentinel-2B","20190818T025549_20190818T030708_T50SNJ",0,2019-08-18 03:07:13,0.053218,"2019","08","18 03:07:13"
44,7.450682,"Sentinel-2B","20190818T025549_20190818T030708_T50SNH",0,2019-08-18 03:07:20,0.042255,"2019","08","18 03:07:20"
45,1.681025,"Sentinel-2A","20190823T025551_20190823T025546_T50SNJ",0.001931,2019-08-23 03:07:01,0.455225,"2019","08","23 03:07:01"
46,7.079293,"Sentinel-2A","20190823T025551_20190823T025546_T50SNH",0.000163,2019-08-23 03:07:15,0.207972,"2019","08","23 03:07:15"
47,1.049589,"Sentinel-2B","20190828T025549_20190828T025830_T50SNJ",0.001749,2019-08-28 03:07:03,0.387099,"2019","08","28 03:07:03"
48,0.577991,"Sentinel-2B","20190828T025549_20190828T025830_T50SNH",0.000199,2019-08-28 03:07:17,0.115411,"2019","08","28 03:07:17"
49,1.454929,"Sentinel-2A","20190902T025541_20190902T030145_T50SNJ",0.00073,2019-09-02 03:06:59,0.337424,"2019","09","02 03:06:59"
50,1.253937,"Sentinel-2A","20190902T025541_20190902T030145_T50SNH",0.000587,2019-09-02 03:07:14,0.137926,"2019","09","02 03:07:14"
51,4.00588,"Sentinel-2B","20190907T025549_20190907T030509_T50SNJ",0.001778,2019-09-07 03:07:01,0.176768,"2019","09","07 03:07:01"
52,2.527686,"Sentinel-2B","20190907T025549_20190907T030509_T50SNH",0.001035,2019-09-07 03:07:15,0.091738,"2019","09","07 03:07:15"
53,3.255799,"Sentinel-2A","20190922T025541_20190922T030015_T50SNJ",0.001894,2019-09-22 03:06:59,0.16996,"2019","09","22 03:06:59"
54,19.370941,"Sentinel-2A","20190922T025541_20190922T030015_T50SNH",0.000471,2019-09-22 03:07:14,8.631345,"2019","09","22 03:07:14"
55,1.255002,"Sentinel-2B","20190927T025549_20190927T030344_T50SNJ",0.002906,2019-09-27 03:06:59,0.212843,"2019","09","27 03:06:59"
56,3.016111,"Sentinel-2B","20190927T025549_20190927T030344_T50SNH",0.000418,2019-09-27 03:07:13,1.120212,"2019","09","27 03:07:13"
57,1.68301,"Sentinel-2A","20191002T025551_20191002T030635_T50SNJ",0.00208,2019-10-02 03:07:00,0.159999,"2019","10","02 03:07:00"
58,0.651882,"Sentinel-2A","20191002T025551_20191002T030635_T50SNH",0.001218,2019-10-02 03:07:15,0.045418,"2019","10","02 03:07:15"
59,0.773183,"Sentinel-2B","20191007T025609_20191007T030522_T50SNJ",0.002001,2019-10-07 03:07:00,0.242747,"2019","10","07 03:07:00"
60,0.535692,"Sentinel-2B","20191007T025609_20191007T030522_T50SNH",0.000458,2019-10-07 03:07:14,0.096403,"2019","10","07 03:07:14"
61,2.113928,"Sentinel-2A","20191022T025751_20191022T030336_T50SNJ",0.00278,2019-10-22 03:07:02,0.088301,"2019","10","22 03:07:02"
62,11.656647,"Sentinel-2A","20191022T025751_20191022T030336_T50SNH",0.001052,2019-10-22 03:07:17,0.050013,"2019","10","22 03:07:17"
63,0.737961,"Sentinel-2B","20191027T025819_20191027T030014_T50SNJ",0.002734,2019-10-27 03:07:00,0.148052,"2019","10","27 03:07:00"
64,1.834602,"Sentinel-2B","20191027T025819_20191027T030014_T50SNH",0.00079,2019-10-27 03:07:14,0.047943,"2019","10","27 03:07:14"
65,13.426183,"Sentinel-2A","20191101T025841_20191101T030255_T50SNH",0.001204,2019-11-01 03:07:16,0.287879,"2019","11","01 03:07:16"
66,0.61894,"Sentinel-2A","20191111T025941_20191111T030436_T50SNJ",0.004479,2019-11-11 03:07:01,0.235382,"2019","11","11 03:07:01"
67,0.390277,"Sentinel-2A","20191111T025941_20191111T030436_T50SNH",0.000295,2019-11-11 03:07:16,0.079366,"2019","11","11 03:07:16"
68,5.375666,"Sentinel-2B","20191206T030109_20191206T030250_T50SNH",0.000886,2019-12-06 03:07:07,0.048119,"2019","12","06 03:07:07"
69,3.24392,"Sentinel-2A","20191211T030121_20191211T030118_T50SNJ",0.031656,2019-12-11 03:06:55,0.144598,"2019","12","11 03:06:55"
70,3.569799,"Sentinel-2A","20191211T030121_20191211T030118_T50SNH",0.017971,2019-12-11 03:07:08,0.049133,"2019","12","11 03:07:08"
71,17.869256,"Sentinel-2A","20191221T030121_20191221T030124_T50SNJ",9.043548,2019-12-21 03:06:53,2.324924,"2019","12","21 03:06:53"
72,13.979928,"Sentinel-2A","20200110T030101_20200110T030102_T50SNJ",11.315603,2020-01-10 03:06:52,0.869787,"2020","01","10 03:06:52"
73,9.813419,"Sentinel-2B","20200115T030049_20200115T030323_T50SNJ",4.623559,2020-01-15 03:06:53,0.158321,"2020","01","15 03:06:53"
74,11.334335,"Sentinel-2B","20200115T030049_20200115T030323_T50SNH",0.275049,2020-01-15 03:07:07,0.067916,"2020","01","15 03:07:07"
75,4.4823,"Sentinel-2A","20200120T030021_20200120T030612_T50SNJ",2.606868,2020-01-20 03:06:52,0.260146,"2020","01","20 03:06:52"
76,4.746271,"Sentinel-2A","20200120T030021_20200120T030612_T50SNH",0.138775,2020-01-20 03:07:07,0.075829,"2020","01","20 03:07:07"
77,2.098606,"Sentinel-2A","20200130T025941_20200130T030534_T50SNJ",1.216265,2020-01-30 03:06:51,0.114114,"2020","01","30 03:06:51"
78,1.822247,"Sentinel-2A","20200130T025941_20200130T030534_T50SNH",0.036141,2020-01-30 03:07:06,0.061503,"2020","01","30 03:07:06"
79,19.776144,"Sentinel-2B","20200204T025919_20200204T030518_T50SNJ",17.279337,2020-02-04 03:06:52,3.794733,"2020","02","04 03:06:52"
80,8.18991,"Sentinel-2B","20200305T025609_20200305T030515_T50SNJ",0.003461,2020-03-05 03:06:56,1.790705,"2020","03","05 03:06:56"
81,6.380579,"Sentinel-2B","20200305T025609_20200305T030515_T50SNH",0.000149,2020-03-05 03:07:11,0.078832,"2020","03","05 03:07:11"
82,3.851961,"Sentinel-2A","20200310T025541_20200310T030130_T50SNJ",0.003122,2020-03-10 03:06:55,0.237743,"2020","03","10 03:06:55"
83,5.501969,"Sentinel-2A","20200310T025541_20200310T030130_T50SNH",0.000312,2020-03-10 03:07:09,0.272985,"2020","03","10 03:07:09"
84,0.6775,"Sentinel-2B","20200315T025539_20200315T025542_T50SNJ",0.002196,2020-03-15 03:06:57,0.168012,"2020","03","15 03:06:57"
85,0.723637,"Sentinel-2B","20200315T025539_20200315T025542_T50SNH",0.000537,2020-03-15 03:07:11,0.099127,"2020","03","15 03:07:11"
86,2.840721,"Sentinel-2B","20200404T025539_20200404T030044_T50SNJ",0.00149,2020-04-04 03:06:56,0.078483,"2020","04","04 03:06:56"
87,4.793063,"Sentinel-2B","20200404T025539_20200404T030044_T50SNH",0.0014,2020-04-04 03:07:10,0.087491,"2020","04","04 03:07:10"
88,10.714959,"Sentinel-2B","20200414T025539_20200414T025649_T50SNJ",0.001294,2020-04-14 03:06:54,0.09209,"2020","04","14 03:06:54"
89,5.70804,"Sentinel-2B","20200414T025539_20200414T025649_T50SNH",0.001085,2020-04-14 03:07:09,0.043304,"2020","04","14 03:07:09"
90,2.161269,"Sentinel-2B","20200424T025539_20200424T025925_T50SNJ",0.001443,2020-04-24 03:06:53,0.357235,"2020","04","24 03:06:53"
91,5.508512,"Sentinel-2B","20200424T025539_20200424T025925_T50SNH",0.003072,2020-04-24 03:07:08,0.230716,"2020","04","24 03:07:08"
92,2.191973,"Sentinel-2A","20200429T025551_20200429T030455_T50SNJ",0.002558,2020-04-29 03:07:01,0.112986,"2020","04","29 03:07:01"
93,2.579812,"Sentinel-2A","20200429T025551_20200429T030455_T50SNH",0.001393,2020-04-29 03:07:16,0.249641,"2020","04","29 03:07:16"
94,0.978823,"Sentinel-2A","20200519T025551_20200519T030140_T50SNJ",0.000833,2020-05-19 03:07:04,0.343029,"2020","05","19 03:07:04"
95,2.663481,"Sentinel-2A","20200519T025551_20200519T030140_T50SNH",0.001118,2020-05-19 03:07:19,0.156058,"2020","05","19 03:07:19"
96,1.469922,"Sentinel-2B","20200524T025549_20200524T025900_T50SNJ",0.002614,2020-05-24 03:06:59,0.433002,"2020","05","24 03:06:59"
97,5.33042,"Sentinel-2B","20200524T025549_20200524T025900_T50SNH",0.001161,2020-05-24 03:07:14,0.078298,"2020","05","24 03:07:14"
98,5.760731,"Sentinel-2B","20200603T025549_20200603T030230_T50SNJ",0.002021,2020-06-03 03:07:00,0.716179,"2020","06","03 03:07:00"
99,5.922598,"Sentinel-2B","20200603T025549_20200603T030230_T50SNH",8.3e-05,2020-06-03 03:07:15,0.509348,"2020","06","03 03:07:15"
100,9.390191,"Sentinel-2A","20200628T025551_20200628T030457_T50SNH",0.001191,2020-06-28 03:07:19,0.162339,"2020","06","28 03:07:19"
101,10.885216,"Sentinel-2A","20200708T025551_20200708T030138_T50SNH",0.000219,2020-07-08 03:07:17,2.457882,"2020","07","08 03:07:17"
102,16.053504,"Sentinel-2B","20200723T025549_20200723T030230_T50SNH",0.00152,2020-07-23 03:07:15,11.385015,"2020","07","23 03:07:15"
103,7.585502,"Sentinel-2A","20200728T025551_20200728T030455_T50SNH",0.007306,2020-07-28 03:07:19,3.797263,"2020","07","28 03:07:19"
104,7.261311,"Sentinel-2B","20200802T025549_20200802T030256_T50SNJ",0.003016,2020-08-02 03:07:02,3.34993,"2020","08","02 03:07:02"
105,1.348846,"Sentinel-2B","20200901T025549_20200901T030025_T50SNJ",0.003361,2020-09-01 03:07:02,0.538891,"2020","09","01 03:07:02"
106,0.734888,"Sentinel-2B","20200901T025549_20200901T030025_T50SNH",7.3e-05,2020-09-01 03:07:16,0.13481,"2020","09","01 03:07:16"
107,8.587937,"Sentinel-2A","20200906T025551_20200906T025548_T50SNH",0.000116,2020-09-06 03:07:18,0.670731,"2020","09","06 03:07:18"
108,1.284885,"Sentinel-2A","20200916T025551_20200916T025548_T50SNJ",0.004768,2020-09-16 03:07:03,0.531658,"2020","09","16 03:07:03"
109,0.639324,"Sentinel-2A","20200916T025551_20200916T025548_T50SNH",0.000836,2020-09-16 03:07:18,0.16066,"2020","09","16 03:07:18"
110,17.451259,"Sentinel-2A","20200926T025551_20200926T030132_T50SNJ",0.018543,2020-09-26 03:07:04,9.105188,"2020","09","26 03:07:04"
111,11.115285,"Sentinel-2A","20200926T025551_20200926T030132_T50SNH",0.018444,2020-09-26 03:07:19,8.258042,"2020","09","26 03:07:19"
112,0.94399,"Sentinel-2A","20201016T025721_20201016T025715_T50SNJ",0.002293,2020-10-16 03:07:04,0.311174,"2020","10","16 03:07:04"
113,12.273718,"Sentinel-2A","20201016T025721_20201016T025715_T50SNH",0.00135,2020-10-16 03:07:19,1.64518,"2020","10","16 03:07:19"
114,2.492395,"Sentinel-2B","20201021T025749_20201021T030226_T50SNJ",0.003245,2020-10-21 03:07:02,0.29987,"2020","10","21 03:07:02"
115,11.307139,"Sentinel-2B","20201021T025749_20201021T030226_T50SNH",7e-06,2020-10-21 03:07:17,0.092856,"2020","10","21 03:07:17"
116,8.41481,"Sentinel-2A","20201026T025821_20201026T025817_T50SNJ",0.002488,2020-10-26 03:07:04,0.103673,"2020","10","26 03:07:04"
117,2.113513,"Sentinel-2A","20201026T025821_20201026T025817_T50SNH",0.00139,2020-10-26 03:07:19,0.076589,"2020","10","26 03:07:19"
118,0.883252,"Sentinel-2B","20201110T025939_20201110T025938_T50SNJ",0.002585,2020-11-10 03:07:00,0.149356,"2020","11","10 03:07:00"
119,1.067644,"Sentinel-2B","20201110T025939_20201110T025938_T50SNH",0.000408,2020-11-10 03:07:15,0.064887,"2020","11","10 03:07:15"
120,1.32137,"Sentinel-2B","20201120T030019_20201120T030312_T50SNJ",0.003872,2020-11-20 03:06:59,0.167044,"2020","11","20 03:06:59"
121,11.49189,"Sentinel-2B","20201120T030019_20201120T030312_T50SNH",0.000441,2020-11-20 03:07:14,5.973049,"2020","11","20 03:07:14"
122,4.196981,"Sentinel-2A","20201205T030111_20201205T030109_T50SNJ",0.031108,2020-12-05 03:06:57,0.138467,"2020","12","05 03:06:57"
123,6.589471,"Sentinel-2A","20201205T030111_20201205T030109_T50SNH",0.022674,2020-12-05 03:07:12,0.086961,"2020","12","05 03:07:12"
124,5.65111,"Sentinel-2B","20201210T030119_20201210T030620_T50SNJ",0.040866,2020-12-10 03:06:56,0.132259,"2020","12","10 03:06:56"
125,6.317004,"Sentinel-2A","20201215T030121_20201215T030124_T50SNH",1.982104,2020-12-15 03:07:11,0.194737,"2020","12","15 03:07:11"
126,6.781506,"Sentinel-2B","20201220T030129_20201220T030607_T50SNJ",5.312137,2020-12-20 03:06:55,1.079844,"2020","12","20 03:06:55"
127,5.527576,"Sentinel-2B","20201220T030129_20201220T030607_T50SNH",0.294624,2020-12-20 03:07:09,0.120418,"2020","12","20 03:07:09"
128,2.376791,"Sentinel-2A","20201225T030131_20201225T030129_T50SNJ",0.715608,2020-12-25 03:06:58,0.160965,"2020","12","25 03:06:58"
129,2.430758,"Sentinel-2A","20201225T030131_20201225T030129_T50SNH",0.176443,2020-12-25 03:07:13,0.094256,"2020","12","25 03:07:13"
130,7.782266,"Sentinel-2A","20210104T030121_20210104T030120_T50SNJ",0.992635,2021-01-04 03:06:59,0.290281,"2021","01","04 03:06:59"
131,4.523707,"Sentinel-2B","20210109T030109_20210109T030107_T50SNJ",2.306397,2021-01-09 03:06:58,0.290152,"2021","01","09 03:06:58"
132,6.036175,"Sentinel-2B","20210109T030109_20210109T030107_T50SNH",5.308307,2021-01-09 03:07:12,0.389431,"2021","01","09 03:07:12"
133,9.46902,"Sentinel-2B","20210119T030029_20210119T030333_T50SNH",3.753614,2021-01-19 03:07:13,1.49899,"2021","01","19 03:07:13"
134,3.785352,"Sentinel-2B","20210129T025949_20210129T030441_T50SNJ",0.770784,2021-01-29 03:06:58,0.186804,"2021","01","29 03:06:58"
135,5.536846,"Sentinel-2B","20210129T025949_20210129T030441_T50SNH",1.34043,2021-01-29 03:07:13,0.08288,"2021","01","29 03:07:13"
136,4.81792,"Sentinel-2A","20210203T025931_20210203T025926_T50SNJ",0.942558,2021-02-03 03:06:58,0.248579,"2021","02","03 03:06:58"
137,2.466632,"Sentinel-2B","20210208T025859_20210208T025856_T50SNJ",0.527095,2021-02-08 03:06:58,0.145288,"2021","02","08 03:06:58"
138,3.130783,"Sentinel-2B","20210208T025859_20210208T025856_T50SNH",0.111805,2021-02-08 03:07:12,0.072714,"2021","02","08 03:07:12"
139,3.229699,"Sentinel-2B","20210218T025749_20210218T030141_T50SNJ",0.152538,2021-02-18 03:06:56,0.1391,"2021","02","18 03:06:56"
140,2.118075,"Sentinel-2B","20210218T025749_20210218T030141_T50SNH",0.081868,2021-02-18 03:07:11,0.117196,"2021","02","18 03:07:11"
141,19.548187,"Sentinel-2B","20210310T025549_20210310T030614_T50SNH",0.001457,2021-03-10 03:07:13,0.045428,"2021","03","10 03:07:13"
142,13.240825,"Sentinel-2A","20210325T025541_20210325T025542_T50SNJ",0.002017,2021-03-25 03:06:57,0.255069,"2021","03","25 03:06:57"
143,5.696889,"Sentinel-2B","20210330T025539_20210330T025922_T50SNJ",0.001599,2021-03-30 03:06:57,0.246718,"2021","03","30 03:06:57"
144,5.550353,"Sentinel-2B","20210330T025539_20210330T025922_T50SNH",0.000428,2021-03-30 03:07:12,0.085179,"2021","03","30 03:07:12"
145,4.370236,"Sentinel-2A","20210404T025541_20210404T025541_T50SNJ",0.00211,2021-04-04 03:06:55,0.218045,"2021","04","04 03:06:55"
146,5.704802,"Sentinel-2A","20210404T025541_20210404T025541_T50SNH",0.000372,2021-04-04 03:07:10,0.091977,"2021","04","04 03:07:10"
147,3.457913,"Sentinel-2A","20210414T025541_20210414T025538_T50SNJ",0.002246,2021-04-14 03:06:53,0.334478,"2021","04","14 03:06:53"
148,5.190235,"Sentinel-2A","20210414T025541_20210414T025538_T50SNH",0.000863,2021-04-14 03:07:07,0.119907,"2021","04","14 03:07:07"
149,1.737824,"Sentinel-2B","20210419T025539_20210419T025839_T50SNJ",0.00216,2021-04-19 03:06:54,0.142687,"2021","04","19 03:06:54"
150,2.136838,"Sentinel-2B","20210419T025539_20210419T025839_T50SNH",0.000574,2021-04-19 03:07:08,0.096241,"2021","04","19 03:07:08"
151,19.910521,"Sentinel-2B","20210509T025539_20210509T025542_T50SNH",0.001175,2021-05-09 03:07:11,4.247358,"2021","05","09 03:07:11"
152,1.39397,"Sentinel-2A","20210524T025551_20210524T025545_T50SNJ",0.001918,2021-05-24 03:06:59,0.422726,"2021","05","24 03:06:59"
153,2.165437,"Sentinel-2A","20210524T025551_20210524T025545_T50SNH",0.001845,2021-05-24 03:07:14,0.128735,"2021","05","24 03:07:14"
154,1.577353,"Sentinel-2B","20210529T025549_20210529T030037_T50SNJ",0.003119,2021-05-29 03:06:59,0.479097,"2021","05","29 03:06:59"
155,10.112551,"Sentinel-2B","20210529T025549_20210529T030037_T50SNH",0.000833,2021-05-29 03:07:14,3.247942,"2021","05","29 03:07:14"
156,2.212861,"Sentinel-2A","20210603T025551_20210603T025545_T50SNJ",0.003235,2021-06-03 03:06:59,0.639849,"2021","06","03 03:06:59"
157,10.972427,"Sentinel-2B","20210708T025549_20210708T030049_T50SNJ",0.0029,2021-07-08 03:07:00,0.136768,"2021","07","08 03:07:00"
158,4.831368,"Sentinel-2A","20210802T025551_20210802T025547_T50SNJ",0.002581,2021-08-02 03:07:02,3.122118,"2021","08","02 03:07:02"
159,16.644769,"Sentinel-2A","20210802T025551_20210802T025547_T50SNH",0.113865,2021-08-02 03:07:16,12.514102,"2021","08","02 03:07:16"
160,3.235091,"Sentinel-2B","20210817T025549_20210817T025906_T50SNJ",0.002226,2021-08-17 03:06:58,1.513609,"2021","08","17 03:06:58"
161,2.131886,"Sentinel-2B","20210827T025539_20210827T030034_T50SNJ",0.002936,2021-08-27 03:06:57,0.698353,"2021","08","27 03:06:57"
162,11.358114,"Sentinel-2B","20210827T025539_20210827T030034_T50SNH",0.000173,2021-08-27 03:07:11,5.131045,"2021","08","27 03:07:11"
163,3.630559,"Sentinel-2A","20210901T025551_20210901T025545_T50SNJ",0.003149,2021-09-01 03:07:00,1.427593,"2021","09","01 03:07:00"
164,6.176715,"Sentinel-2A","20210901T025551_20210901T025545_T50SNH",0.000305,2021-09-01 03:07:14,2.228221,"2021","09","01 03:07:14"
165,4.876,"Sentinel-2A","20210921T025551_20210921T025547_T50SNJ",0.006423,2021-09-21 03:07:01,0.159694,"2021","09","21 03:07:01"
166,0.931689,"Sentinel-2A","20210921T025551_20210921T025547_T50SNH",0.000541,2021-09-21 03:07:16,0.16703,"2021","09","21 03:07:16"
167,1.191625,"Sentinel-2A","20211011T025641_20211011T025639_T50SNJ",0.006888,2021-10-11 03:07:04,0.435639,"2021","10","11 03:07:04"
168,0.822078,"Sentinel-2A","20211011T025641_20211011T025639_T50SNH",0.000408,2021-10-11 03:07:19,0.144236,"2021","10","11 03:07:19"
169,3.938336,"Sentinel-2B","20211016T025709_20211016T025758_T50SNJ",0.004177,2021-10-16 03:07:00,0.371689,"2021","10","16 03:07:00"
170,4.989836,"Sentinel-2B","20211016T025709_20211016T025758_T50SNH",0.000123,2021-10-16 03:07:15,0.1478,"2021","10","16 03:07:15"
171,0.694511,"Sentinel-2A","20211021T025751_20211021T025745_T50SNJ",0.00286,2021-10-21 03:07:04,0.267478,"2021","10","21 03:07:04"
172,1.114107,"Sentinel-2A","20211021T025751_20211021T025745_T50SNH",0.000504,2021-10-21 03:07:19,0.097495,"2021","10","21 03:07:19"
173,13.841565,"Sentinel-2A","20211110T025941_20211110T025937_T50SNJ",31.47428,2021-11-10 03:07:01,2.976901,"2021","11","10 03:07:01"
174,4.50534,"Sentinel-2A","20211110T025941_20211110T025937_T50SNH",21.797365,2021-11-10 03:07:16,0.704643,"2021","11","10 03:07:16"
175,0.700164,"Sentinel-2B","20211125T030029_20211125T030026_T50SNJ",0.001742,2021-11-25 03:06:54,0.201718,"2021","11","25 03:06:54"
176,0.760684,"Sentinel-2B","20211125T030029_20211125T030026_T50SNH",0.000385,2021-11-25 03:07:09,0.080262,"2021","11","25 03:07:09"
177,2.859266,"Sentinel-2A","20211130T030101_20211130T030056_T50SNJ",0.005922,2021-11-30 03:06:58,0.213321,"2021","11","30 03:06:58"
178,1.529216,"Sentinel-2A","20211130T030101_20211130T030056_T50SNH",0.001032,2021-11-30 03:07:13,0.074432,"2021","11","30 03:07:13"
179,1.317544,"Sentinel-2B","20211205T030109_20211205T030106_T50SNH",0.000226,2021-12-05 03:07:08,0.078095,"2021","12","05 03:07:08"
180,0.900113,"Sentinel-2A","20211220T030131_20211220T030131_T50SNJ",0.141055,2021-12-20 03:06:59,0.136834,"2021","12","20 03:06:59"
181,1.198758,"Sentinel-2A","20211220T030131_20211220T030131_T50SNH",0.060939,2021-12-20 03:07:14,0.090985,"2021","12","20 03:07:14"
182,3.913816,"Sentinel-2A","20211230T030131_20211230T030128_T50SNJ",0.374296,2021-12-30 03:07:00,0.184011,"2021","12","30 03:07:00"
183,4.41395,"Sentinel-2A","20211230T030131_20211230T030128_T50SNH",0.424849,2021-12-30 03:07:15,0.117276,"2021","12","30 03:07:15"
